# Vitrine pública e catálogo de peças — abertos aos crawlers
User-agent: *
Allow: /
Allow: /pecas
Allow: /maquinas
Allow: /catalogos
Allow: /blog
Allow: /cotacao/p/
Allow: /cotacao/c/
Allow: /cotacao/m/

# Ferramentas internas — nunca indexar
Disallow: /painel
Disallow: /clientes
Disallow: /vendas
Disallow: /pedidos
Disallow: /prospeccao
Disallow: /pesquisa-mercado
Disallow: /pos-venda
Disallow: /relatorio
Disallow: /assistente
Disallow: /treinamento
Disallow: /catalogo
Disallow: /estoque
Disallow: /configuracoes
Disallow: /admin/
Disallow: /login
Disallow: /reset-password
Disallow: /minhas-cotacoes
Disallow: /portal/

Sitemap: https://asiapecas.com/sitemap.xml
Sitemap: https://hcwcuiviktajqogisiff.supabase.co/functions/v1/generate-sitemap
